; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 09 16:38:57 2020
; Channels (1/16)
; Sample rate: 100 kHz
; Sample count: 100.352 K Samples
Time(s), 2
0.84081,0
0.84082,1
0.84084,0
0.84085,1
0.84086,0
0.84087,1
0.84089,0
0.8409,1
0.84091,0
0.84092,1
0.84094,0
0.84095,1
0.84096,0
0.84097,1
0.84099,0
0.841,1
0.84101,0
0.84103,1
0.84104,0
0.84105,1
0.84266,0
0.84267,1
0.84268,0
0.84269,1
0.84271,0
0.84272,1
0.84273,0
0.84274,1
0.84276,0
0.84277,1
0.84278,0
0.84279,1
0.84281,0
0.84282,1
0.84283,0
0.84284,1
0.84286,0
0.84287,1
0.84288,0
0.84289,1
0.84291,0
0.84292,1
0.84293,0
0.84294,1
0.84296,0
0.84297,1
0.84298,0
0.84299,1
0.84301,0
0.84302,1
0.84303,0
0.84304,1
0.84306,0
0.84307,1
0.84308,0
0.84309,1
0.84311,0
0.84312,1
0.84313,0
0.84314,1
0.84316,0
0.84317,1
0.84478,0
0.84479,1
0.84483,0
0.84484,1
0.84488,0
0.84489,1
0.84493,0
0.84494,1
0.84498,0
0.84499,1
0.84503,0
0.84504,1
0.84505,0
0.84506,1
0.84508,0
0.84509,1
0.8451,0
0.84511,1
0.84513,0
0.84514,1
0.84515,0
0.84516,1
0.84518,0
0.84519,1
0.8452,0
0.84522,1
0.84523,0
0.84524,1
0.84525,0
0.84527,1
0.84528,0
0.84529,1
0.84583,0
0.84584,1
0.84586,0
0.84587,1
0.84588,0
0.84589,1
0.84591,0
0.84592,1
0.84593,0
0.84594,1
0.84596,0
0.84597,1
0.84598,0
0.84599,1
0.84601,0
0.84602,1
0.84603,0
0.84604,1
0.84606,0
0.84607,1
0.84608,0
0.84609,1
0.84611,0
0.84612,1
0.84613,0
0.84614,1
0.84616,0
0.84617,1
0.84618,0
0.84619,1
0.84621,0
0.84622,1
0.84623,0
0.84624,1
0.84626,0
0.84627,1
0.84628,0
0.84629,1
0.84631,0
0.84632,1
0.84633,0
0.84634,1
0.84691,0
0.84692,1
0.84696,0
0.84697,1
0.84701,0
0.84702,1
0.84706,0
0.84707,1
0.84708,0
0.84709,1
0.84711,0
0.84712,1
0.84713,0
0.84715,1
0.84716,0
0.84717,1
0.84718,0
0.8472,1
0.84721,0
0.84722,1
0.84723,0
0.84725,1
0.84726,0
0.84727,1
0.84728,0
0.8473,1
0.84731,0
0.84732,1
0.84733,0
0.84735,1
0.84736,0
0.84737,1
0.84738,0
0.8474,1
0.84901,0
0.84902,1
0.84903,0
0.84904,1
0.84906,0
0.84907,1
0.84908,0
0.84909,1
0.84911,0
0.84912,1
0.84913,0
0.84914,1
0.84918,0
0.84919,1
0.84923,0
0.84924,1
0.84928,0
0.84929,1
0.84933,0
0.84934,1
0.84936,0
0.84937,1
0.84938,0
0.84939,1
0.84941,0
0.84942,1
0.84943,0
0.84944,1
0.84945,0
0.84947,1
0.84948,0
0.84949,1
0.8495,0
0.84952,1
0.85006,0
0.85007,1
0.85008,0
0.85009,1
0.85011,0
0.85012,1
0.85013,0
0.85014,1
0.85016,0
0.85017,1
0.85018,0
0.85019,1
0.85021,0
0.85022,1
0.85023,0
0.85024,1
0.85026,0
0.85027,1
0.85028,0
0.85029,1
0.85031,0
0.85032,1
0.85033,0
0.85034,1
0.85036,0
0.85037,1
0.85038,0
0.85039,1
0.85041,0
0.85042,1
0.85043,0
0.85044,1
0.85046,0
0.85047,1
0.85048,0
0.8505,1
0.85051,0
0.85052,1
0.85053,0
0.85055,1
0.85056,0
0.85057,1
0.85218,0
0.85219,1
0.8522,0
0.85221,1
0.85223,0
0.85224,1
0.85225,0
0.85226,1
0.85228,0
0.85229,1
0.8523,0
0.85231,1
0.85233,0
0.85234,1
0.85235,0
0.85236,1
0.85238,0
0.85239,1
0.8524,0
0.85241,1
0.85243,0
0.85244,1
0.85245,0
0.85246,1
0.85248,0
0.85249,1
0.8525,0
0.85251,1
0.85253,0
0.85254,1
0.85255,0
0.85256,1
0.85258,0
0.85259,1
0.8526,0
0.85261,1
0.85263,0
0.85264,1
0.85265,0
0.85266,1
0.85268,0
0.85269,1
0.8543,0
0.85431,1
0.85435,0
0.85436,1
0.8544,0
0.85441,1
0.85445,0
0.85446,1
0.8545,0
0.85451,1
0.85455,0
0.85456,1
0.8546,0
0.85461,1
0.85465,0
0.85466,1
0.85467,0
0.85468,1
0.8547,0
0.85471,1
0.85472,0
0.85473,1
0.85475,0
0.85476,1
0.85477,0
0.85479,1
0.8548,0
0.85481,1
0.88057,0
0.88058,1
0.88062,0
0.88063,1
0.88067,0
0.88068,1
0.88072,0
0.88073,1
0.88077,0
0.88078,1
0.88079,0
0.8808,1
0.88082,0
0.88083,1
0.88084,0
0.88085,1
0.88087,0
0.88088,1
0.88089,0
0.8809,1
0.88092,0
0.88093,1
0.88094,0
0.88095,1
0.88097,0
0.88098,1
0.88099,0
0.881,1
0.88102,0
0.88103,1
0.88104,0
0.88105,1
0.88107,0
0.88108,1
0.88109,0
0.88111,1
0.88112,0
0.88113,1
0.88114,0
0.88116,1
0.88117,0
0.88118,1
0.88119,0
0.88121,1
0.88122,0
0.88123,1
0.88124,0
0.88126,1
0.88127,0
0.88128,1
0.88129,0
0.88131,1
0.88132,0
0.88133,1
0.88134,0
0.88136,1
0.88137,0
0.88138,1
0.88139,0
0.88141,1
0.88142,0
0.88143,1
0.88144,0
0.88146,1
0.88147,0
0.88148,1
0.88149,0
0.88151,1
0.88152,0
0.88153,1
0.88154,0
0.88156,1
0.88157,0
0.88158,1
0.88159,0
0.88161,1
0.88162,0
0.88163,1
0.88164,0
0.88166,1
0.88167,0
0.88168,1
0.88169,0
0.88171,1
0.88172,0
0.88173,1
0.88174,0
0.88176,1
0.88177,0
0.88178,1
0.88179,0
0.88181,1
0.88182,0
0.88183,1
0.88184,0
0.88186,1
0.88187,0
0.88188,1
0.88189,0
0.88191,1
0.88192,0
0.88193,1
0.88194,0
0.88196,1
0.88197,0
0.88198,1
0.88199,0
0.88201,1
0.88202,0
0.88203,1
0.88204,0
0.88206,1
0.88207,0
0.88208,1
0.88209,0
0.88213,1
0.88214,0
0.88215,1
0.88216,0
0.88218,1
0.88219,0
0.8822,1
0.88221,0
0.88223,1
0.88224,0
0.88225,1
0.88226,0
0.88228,1
0.88229,0
0.8823,1
0.88231,0
0.88233,1
0.88234,0
0.88235,1
0.88236,0
0.88238,1
0.88239,0
0.8824,1
0.88241,0
0.88243,1
0.88244,0
0.88245,1
0.88246,0
0.88248,1
0.88249,0
0.8825,1
0.88251,0
0.88253,1
0.88254,0
0.88255,1
0.88256,0
0.88258,1
0.88259,0
0.8826,1
0.88261,0
0.88263,1
0.88264,0
0.88265,1
0.88266,0
0.88268,1
0.88269,0
0.8827,1
0.88271,0
0.88273,1
0.88274,0
0.88275,1
0.88276,0
0.88278,1
0.88279,0
0.8828,1
0.88281,0
0.88283,1
0.88284,0
0.88285,1
0.88286,0
0.88288,1
0.88289,0
0.8829,1
0.88291,0
0.88293,1
0.88294,0
0.88295,1
0.88296,0
0.88298,1
0.88299,0
0.883,1
0.88301,0
0.88303,1
0.88304,0
0.88305,1
0.88306,0
0.88308,1
0.88309,0
0.8831,1
0.88311,0
0.88313,1
0.88314,0
0.88315,1
0.88316,0
0.88318,1
0.88319,0
0.8832,1
0.88321,0
0.88323,1
0.88324,0
0.88325,1
0.88326,0
0.88328,1
0.88329,0
0.8833,1
0.88331,0
0.88333,1
0.88334,0
0.88335,1
0.88336,0
0.8834,1
0.88341,0
0.88345,1
0.88346,0
0.8835,1
0.88351,0
0.88352,1
0.88353,0
0.88355,1
0.88356,0
0.88357,1
0.88358,0
0.8836,1
0.88361,0
0.88362,1
0.88363,0
0.88365,1
0.88366,0
0.88367,1
0.88368,0
0.8837,1
0.88371,0
0.88372,1
0.88373,0
0.88375,1
0.88376,0
0.88377,1
0.88378,0
0.8838,1
0.88381,0
0.88382,1
0.88383,0
0.88385,1
0.88386,0
0.88387,1
0.88388,0
0.8839,1
0.88391,0
0.88392,1
0.88393,0
0.88395,1
0.88396,0
0.88397,1
0.88398,0
0.884,1
0.88401,0
0.88402,1
0.88403,0
0.88405,1
0.88406,0
0.88407,1
0.88408,0
0.8841,1
0.88411,0
0.88412,1
0.88413,0
0.88415,1
0.88416,0
0.88417,1
0.88418,0
0.8842,1
0.88421,0
0.88422,1
0.88423,0
0.88425,1
0.88426,0
0.88427,1
0.88428,0
0.8843,1
0.88431,0
0.88432,1
0.88433,0
0.88435,1
0.88436,0
0.88437,1
0.88438,0
0.8844,1
0.88441,0
0.88442,1
0.88443,0
0.88445,1
0.88446,0
0.88447,1
0.88448,0
0.8845,1
0.88451,0
0.88452,1
0.88453,0
0.88455,1
0.88456,0
0.88457,1
0.88458,0
0.8846,1
0.88461,0
0.88462,1
0.88463,0
0.88467,1
0.88468,0
0.88472,1
0.88473,0
0.88477,1
0.88478,0
0.88479,1
0.8848,0
0.88482,1
0.88483,0
0.88484,1
0.88485,0
0.88487,1
0.88488,0
0.88489,1
0.8849,0
0.88492,1
0.88493,0
0.88494,1
0.88495,0
0.88497,1
0.88498,0
0.88499,1
0.885,0
0.88502,1
0.88503,0
0.88504,1
0.88505,0
0.88507,1
0.88508,0
0.88509,1
0.8851,0
0.88512,1
0.88513,0
0.88514,1
0.88515,0
0.88517,1
0.88518,0
0.88519,1
0.8852,0
0.88522,1
0.88523,0
0.88524,1
0.88525,0
0.88527,1
0.88528,0
0.88529,1
0.8853,0
0.88532,1
0.88533,0
0.88534,1
0.88535,0
0.88537,1
0.88538,0
0.88539,1
0.8854,0
0.88542,1
0.88543,0
0.88544,1
0.88545,0
0.88547,1
0.88548,0
0.88549,1
0.8855,0
0.88552,1
0.88553,0
0.88554,1
0.88555,0
0.88557,1
0.88558,0
0.88559,1
0.8856,0
0.88562,1
0.88563,0
0.88564,1
0.88565,0
0.88567,1
0.88568,0
0.88569,1
0.8857,0
0.88572,1
0.88573,0
0.88574,1
0.88575,0
0.88577,1
0.88578,0
0.88579,1
0.8858,0
0.88582,1
0.88583,0
0.88584,1
0.88585,0
0.88587,1
0.88588,0
0.88589,1
0.8859,0
0.88594,1
0.88595,0
0.88599,1
0.886,0
0.88604,1
0.88605,0
0.88609,1
0.8861,0
0.88614,1
0.88615,0
0.88616,1
0.88617,0
0.88619,1
0.8862,0
0.88621,1
0.88622,0
0.88624,1
0.88625,0
0.88626,1
0.88627,0
0.88629,1
0.8863,0
0.88631,1
0.88632,0
0.88634,1
0.88635,0
0.88636,1
0.88637,0
0.88639,1
0.8864,0
0.88641,1
0.88642,0
0.88644,1
0.88645,0
0.88646,1
0.88647,0
0.88649,1
0.8865,0
0.88651,1
0.88652,0
0.88654,1
0.88655,0
0.88656,1
0.88657,0
0.88659,1
0.8866,0
0.88661,1
0.88662,0
0.88664,1
0.88665,0
0.88666,1
0.88667,0
0.88669,1
0.8867,0
0.88671,1
0.88672,0
0.88674,1
0.88675,0
0.88676,1
0.88677,0
0.88679,1
0.8868,0
0.88681,1
0.88682,0
0.88684,1
0.88685,0
0.88686,1
0.88687,0
0.88689,1
0.8869,0
0.88691,1
0.88692,0
0.88694,1
0.88695,0
0.88696,1
0.88697,0
0.88699,1
0.887,0
0.88701,1
0.88702,0
0.88704,1
0.88705,0
0.88706,1
0.88707,0
0.88709,1
0.8871,0
0.88711,1
0.88712,0
0.88716,1
0.88717,0
0.88721,1
0.88722,0
0.88726,1
0.88727,0
0.88731,1
0.88732,0
0.88736,1
0.88737,0
0.88741,1
0.88742,0
0.88746,1
0.88747,0
0.88751,1
0.88752,0
0.88753,1
0.88754,0
0.88756,1
0.88757,0
0.88758,1
0.88759,0
0.88761,1
0.88762,0
0.88763,1
0.88764,0
0.88766,1
0.88767,0
0.88768,1
0.88769,0
0.88771,1
0.88772,0
0.88773,1
0.88774,0
0.88776,1
0.88777,0
0.88778,1
0.88779,0
0.88781,1
0.88782,0
0.88783,1
0.88784,0
0.88786,1
0.88787,0
0.88788,1
0.88789,0
0.88791,1
0.88792,0
0.88793,1
0.88794,0
0.88796,1
0.88797,0
0.88798,1
0.88799,0
0.88801,1
0.88802,0
0.88803,1
0.88804,0
0.88806,1
0.88807,0
0.88808,1
0.88809,0
0.88811,1
0.88812,0
0.88813,1
0.88814,0
0.88816,1
0.88817,0
0.88818,1
0.88819,0
0.88821,1
0.88822,0
0.88823,1
0.88824,0
0.88826,1
0.88827,0
0.88828,1
0.88829,0
0.88831,1
0.88832,0
0.88833,1
0.88834,0
0.88836,1
0.88837,0
0.88838,1
0.88839,0
0.88843,1
0.88844,0
0.88848,1
0.88849,0
0.88853,1
0.88854,0
0.88858,1
0.88859,0
0.88863,1
0.88864,0
0.88868,1
0.88869,0
0.8887,1
0.88871,0
0.88873,1
0.88874,0
0.88875,1
0.88876,0
0.88878,1
0.88879,0
0.8888,1
0.88881,0
0.88883,1
0.88884,0
0.88885,1
0.88886,0
0.88888,1
0.88889,0
0.8889,1
0.88891,0
0.88893,1
0.88894,0
0.88895,1
0.88896,0
0.88898,1
0.88899,0
0.889,1
0.88901,0
0.88903,1
0.88904,0
0.88905,1
0.89334,0
0.89335,1
0.89339,0
0.8934,1
0.89344,0
0.89345,1
0.89346,0
0.89347,1
0.89349,0
0.8935,1
0.89351,0
0.89352,1
0.89354,0
0.89355,1
0.89356,0
0.89357,1
0.89359,0
0.8936,1
0.89361,0
0.89362,1
0.89364,0
0.89365,1
0.89366,0
0.89367,1
0.89369,0
0.8937,1
0.89371,0
0.89372,1
0.89374,0
0.89375,1
0.89376,0
0.89378,1
0.89379,0
0.8938,1
0.89381,0
0.89383,1
0.89544,0
0.89545,1
0.89546,0
0.89547,1
0.89549,0
0.8955,1
0.89551,0
0.89552,1
0.89554,0
0.89555,1
0.89556,0
0.89557,1
0.89561,0
0.89562,1
0.89564,0
0.89565,1
0.89566,0
0.89567,1
0.89569,0
0.8957,1
0.89571,0
0.89572,1
0.89574,0
0.89575,1
0.89576,0
0.89577,1
0.89579,0
0.8958,1
0.89581,0
0.89582,1
0.89584,0
0.89585,1
0.89586,0
0.89587,1
0.89588,0
0.8959,1
0.89591,0
0.89592,1
0.89593,0
0.89595,1
0.89649,0
0.8965,1
0.89651,0
0.89652,1
0.89654,0
0.89655,1
0.89656,0
0.89657,1
0.89659,0
0.8966,1
0.89661,0
0.89662,1
0.89664,0
0.89665,1
0.89666,0
0.89668,1
0.89669,0
0.8967,1
0.89671,0
0.89673,1
0.89674,0
0.89675,1
0.89676,0
0.89678,1
0.89679,0
0.8968,1
0.89681,0
0.89683,1
0.89684,0
0.89685,1
0.89686,0
0.89688,1
0.89689,0
0.8969,1
0.89691,0
0.89693,1
0.89694,0
0.89695,1
0.89696,0
0.89698,1
0.89699,0
0.897,1
0.89861,0
0.89862,1
0.89863,0
0.89864,1
0.89866,0
0.89867,1
0.89868,0
0.89869,1
0.89871,0
0.89872,1
0.89873,0
0.89874,1
0.89876,0
0.89877,1
0.89878,0
0.89879,1
0.89881,0
0.89882,1
0.89883,0
0.89884,1
0.89886,0
0.89887,1
0.89888,0
0.8989,1
0.89891,0
0.89892,1
0.89893,0
0.89895,1
0.89896,0
0.89897,1
0.89898,0
0.899,1
0.89901,0
0.89902,1
0.89903,0
0.89905,1
0.89906,0
0.89907,1
0.89908,0
0.8991,1
0.89911,0
0.89912,1
0.90073,0
0.90074,1
0.90078,0
0.90079,1
0.90083,0
0.90084,1
0.90088,0
0.90089,1
0.9009,0
0.90091,1
0.90093,0
0.90094,1
0.90095,0
0.90096,1
0.90098,0
0.90099,1
0.901,0
0.90102,1
0.90103,0
0.90104,1
0.90105,0
0.90107,1
0.90108,0
0.90109,1
0.9011,0
0.90112,1
0.90113,0
0.90114,1
0.90115,0
0.90117,1
0.90118,0
0.90119,1
0.9012,0
0.90122,1
0.90123,0
0.90124,1
0.90178,0
0.90179,1
0.90181,0
0.90182,1
0.90183,0
0.90184,1
0.90186,0
0.90187,1
0.90188,0
0.90189,1
0.90191,0
0.90192,1
0.90193,0
0.90194,1
0.90196,0
0.90197,1
0.90198,0
0.902,1
0.90201,0
0.90202,1
0.90203,0
0.90205,1
0.90206,0
0.90207,1
0.90208,0
0.9021,1
0.90211,0
0.90212,1
0.90213,0
0.90215,1
0.90216,0
0.90217,1
0.90218,0
0.9022,1
0.90221,0
0.90222,1
0.90223,0
0.90225,1
0.90226,0
0.90227,1
0.90228,0
0.9023,1
0.9039,0
0.90391,1
0.90393,0
0.90394,1
0.90395,0
0.90396,1
0.90398,0
0.90399,1
0.904,0
0.90401,1
0.90403,0
0.90404,1
0.90405,0
0.90406,1
0.90408,0
0.90409,1
0.9041,0
0.90411,1
0.90413,0
0.90414,1
0.90415,0
0.90416,1
0.90418,0
0.90419,1
0.9042,0
0.90421,1
0.90423,0
0.90424,1
0.90425,0
0.90426,1
0.90428,0
0.90429,1
0.9043,0
0.90431,1
0.90433,0
0.90434,1
0.90435,0
0.90436,1
0.90438,0
0.90439,1
0.9044,0
0.90441,1
0.90498,0
0.90499,1
0.90503,0
0.90504,1
0.90508,0
0.90509,1
0.90511,0
0.90512,1
0.90513,0
0.90514,1
0.90516,0
0.90517,1
0.90518,0
0.90519,1
0.90521,0
0.90522,1
0.90523,0
0.90524,1
0.90525,0
0.90527,1
0.90528,0
0.90529,1
0.9053,0
0.90532,1
0.90533,0
0.90534,1
0.90535,0
0.90537,1
0.90538,0
0.90539,1
0.9054,0
0.90542,1
0.90543,0
0.90544,1
0.90545,0
0.90547,1
0.90708,0
0.90709,1
0.9071,0
0.90711,1
0.90713,0
0.90714,1
0.90715,0
0.90716,1
0.90718,0
0.90719,1
0.9072,0
0.90721,1
0.90723,0
0.90724,1
0.90725,0
0.90726,1
0.90728,0
0.90729,1
0.9073,0
0.90731,1
0.90733,0
0.90734,1
0.90735,0
0.90736,1
0.90738,0
0.90739,1
0.9074,0
0.90741,1
0.90743,0
0.90744,1
0.90745,0
0.90746,1
0.90748,0
0.90749,1
0.9075,0
0.90751,1
0.90753,0
0.90754,1
0.90755,0
0.90756,1
0.90758,0
0.90759,1
0.90813,0
0.90814,1
0.90815,0
0.90816,1
0.90818,0
0.90819,1
0.9082,0
0.90821,1
0.90823,0
0.90824,1
0.90825,0
0.90826,1
0.90828,0
0.90829,1
0.9083,0
0.90831,1
0.90833,0
0.90834,1
0.90835,0
0.90837,1
0.90838,0
0.90839,1
0.9084,0
0.90842,1
0.90843,0
0.90844,1
0.90845,0
0.90847,1
0.90848,0
0.90849,1
0.9085,0
0.90852,1
0.90853,0
0.90854,1
0.90855,0
0.90857,1
0.90858,0
0.90859,1
0.9086,0
0.90862,1
0.90863,0
0.90864,1
0.91025,0
0.91026,1
0.91027,0
0.91028,1
0.9103,0
0.91031,1
0.91032,0
0.91033,1
0.91035,0
0.91036,1
0.91037,0
0.91038,1
0.9104,0
0.91041,1
0.91042,0
0.91043,1
0.91045,0
0.91046,1
0.91047,0
0.91048,1
0.9105,0
0.91051,1
0.91052,0
0.91054,1
0.91055,0
0.91056,1
0.91057,0
0.91059,1
0.9106,0
0.91061,1
0.91062,0
0.91064,1
0.91065,0
0.91066,1
0.91067,0
0.91069,1
0.9107,0
0.91071,1
0.91072,0
0.91074,1
0.91075,0
0.91076,1
0.9113,0
0.91131,1
0.91133,0
0.91134,1
0.91135,0
0.91136,1
0.91138,0
0.91139,1
0.9114,0
0.91141,1
0.91143,0
0.91144,1
0.91145,0
0.91146,1
0.91148,0
0.91149,1
0.9115,0
0.91151,1
0.91153,0
0.91154,1
0.91155,0
0.91156,1
0.91158,0
0.91159,1
0.9116,0
0.91162,1
0.91163,0
0.91164,1
0.91165,0
0.91167,1
0.91168,0
0.91169,1
0.9117,0
0.91172,1
0.91173,0
0.91174,1
0.91175,0
0.91177,1
0.91178,0
0.91179,1
0.9118,0
0.91182,1
0.91235,0
0.91236,1
0.91238,0
0.91239,1
0.9124,0
0.91241,1
0.91243,0
0.91244,1
0.91245,0
0.91246,1
0.91248,0
0.91249,1
0.9125,0
0.91252,1
0.91253,0
0.91254,1
0.91255,0
0.91257,1
0.91258,0
0.91259,1
0.9126,0
0.91262,1
0.91263,0
0.91264,1
0.91265,0
0.91267,1
0.91268,0
0.91269,1
0.9127,0
0.91272,1
0.91273,0
0.91274,1
0.91275,0
0.91277,1
0.91278,0
0.91279,1
0.9128,0
0.91282,1
0.91283,0
0.91284,1
0.91285,0
0.91287,1
0.9145,0
0.91451,1
0.91455,0
0.91456,1
0.9146,0
0.91461,1
0.91462,0
0.91463,1
0.91465,0
0.91466,1
0.91467,0
0.91468,1
0.9147,0
0.91471,1
0.91472,0
0.91473,1
0.91475,0
0.91476,1
0.91477,0
0.91478,1
0.9148,0
0.91481,1
0.91482,0
0.91484,1
0.91485,0
0.91486,1
0.91487,0
0.91489,1
0.9149,0
0.91491,1
0.91492,0
0.91494,1
0.91495,0
0.91496,1
0.91497,0
0.91499,1
0.91553,0
0.91554,1
0.91555,0
0.91556,1
0.91558,0
0.91559,1
0.9156,0
0.91561,1
0.91563,0
0.91564,1
0.91565,0
0.91566,1
0.91568,0
0.91569,1
0.9157,0
0.91571,1
0.91573,0
0.91574,1
0.91575,0
0.91576,1
0.91578,0
0.91579,1
0.9158,0
0.91581,1
0.91583,0
0.91584,1
0.91585,0
0.91587,1
0.91588,0
0.91589,1
0.9159,0
0.91592,1
0.91593,0
0.91594,1
0.91595,0
0.91597,1
0.91598,0
0.91599,1
0.916,0
0.91602,1
0.91603,0
0.91604,1
0.91765,0
0.91766,1
0.91767,0
0.91768,1
0.9177,0
0.91771,1
0.91772,0
0.91773,1
0.91775,0
0.91776,1
0.91777,0
0.91778,1
0.9178,0
0.91781,1
0.91782,0
0.91783,1
0.91785,0
0.91786,1
0.91787,0
0.91788,1
0.9179,0
0.91791,1
0.91792,0
0.91793,1
0.91795,0
0.91796,1
0.91797,0
0.91798,1
0.918,0
0.91801,1
0.91802,0
0.91803,1
0.91805,0
0.91806,1
0.91807,0
0.91808,1
0.9181,0
0.91811,1
0.91812,0
0.91813,1
0.91815,0
0.91816,1
0.9187,0
0.91871,1
0.91875,0
0.91876,1
0.9188,0
0.91881,1
0.91885,0
0.91886,1
0.91888,0
0.91889,1
0.9189,0
0.91891,1
0.91893,0
0.91894,1
0.91895,0
0.91896,1
0.91897,0
0.91899,1
0.919,0
0.91901,1
0.91902,0
0.91904,1
0.91905,0
0.91906,1
0.91907,0
0.91909,1
0.9191,0
0.91911,1
0.91912,0
0.91914,1
0.91915,0
0.91916,1
0.91917,0
0.91919,1
0.9192,0
0.91921,1
0.92082,0
0.92083,1
0.92085,0
0.92086,1
0.92087,0
0.92088,1
0.9209,0
0.92091,1
0.92092,0
0.92093,1
0.92095,0
0.92096,1
0.92097,0
0.92098,1
0.921,0
0.92101,1
0.92102,0
0.92103,1
0.92105,0
0.92106,1
0.92107,0
0.92108,1
0.9211,0
0.92111,1
0.92112,0
0.92113,1
0.92115,0
0.92116,1
0.92117,0
0.92118,1
0.9212,0
0.92121,1
0.92122,0
0.92123,1
0.92125,0
0.92126,1
0.92127,0
0.92128,1
0.9213,0
0.92131,1
0.92132,0
0.92133,1
0.92187,0
0.92188,1
0.9219,0
0.92191,1
0.92192,0
0.92193,1
0.92195,0
0.92196,1
0.92197,0
0.92198,1
0.922,0
0.92201,1
0.92202,0
0.92203,1
0.92205,0
0.92206,1
0.92207,0
0.92208,1
0.9221,0
0.92211,1
0.92212,0
0.92213,1
0.92215,0
0.92216,1
0.92217,0
0.92219,1
0.9222,0
0.92221,1
0.92222,0
0.92224,1
0.92225,0
0.92226,1
0.92227,0
0.92229,1
0.9223,0
0.92231,1
0.92232,0
0.92234,1
0.92235,0
0.92236,1
0.92237,0
0.92239,1
0.92293,0
0.92294,1
0.92295,0
0.92296,1
0.92298,0
0.92299,1
0.923,0
0.92301,1
0.92303,0
0.92304,1
0.92305,0
0.92306,1
0.92308,0
0.92309,1
0.9231,0
0.92311,1
0.92313,0
0.92314,1
0.92315,0
0.92316,1
0.92318,0
0.92319,1
0.9232,0
0.92321,1
0.92323,0
0.92324,1
0.92325,0
0.92326,1
0.92328,0
0.92329,1
0.9233,0
0.92331,1
0.92333,0
0.92334,1
0.92335,0
0.92336,1
0.92337,0
0.92339,1
0.9234,0
0.92341,1
0.92342,0
0.92344,1
0.92505,0
0.92506,1
0.92507,0
0.92508,1
0.9251,0
0.92511,1
0.92512,0
0.92513,1
0.92515,0
0.92516,1
0.92517,0
0.92518,1
0.9252,0
0.92521,1
0.92522,0
0.92523,1
0.92525,0
0.92526,1
0.92527,0
0.92528,1
0.9253,0
0.92531,1
0.92532,0
0.92533,1
0.92535,0
0.92536,1
0.92537,0
0.92538,1
0.9254,0
0.92541,1
0.92542,0
0.92543,1
0.92545,0
0.92546,1
0.92547,0
0.92548,1
0.9255,0
0.92551,1
0.92552,0
0.92553,1
0.92555,0
0.92556,1
0.92717,0
0.92718,1
0.92719,0
0.9272,1
0.92722,0
0.92723,1
0.92724,0
0.92725,1
0.92727,0
0.92728,1
0.92729,0
0.9273,1
0.92732,0
0.92733,1
0.92734,0
0.92735,1
0.92737,0
0.92738,1
0.92739,0
0.9274,1
0.92742,0
0.92743,1
0.92744,0
0.92745,1
0.92747,0
0.92748,1
0.92749,0
0.9275,1
0.92752,0
0.92753,1
0.92754,0
0.92755,1
0.92757,0
0.92758,1
0.92759,0
0.9276,1
0.92762,0
0.92763,1
0.92764,0
0.92765,1
0.92767,0
0.92768,1
0.92822,0
0.92823,1
0.92827,0
0.92828,1
0.92832,0
0.92833,1
0.92837,0
0.92838,1
0.9284,0
0.92841,1
0.92842,0
0.92843,1
0.92845,0
0.92846,1
0.92847,0
0.92848,1
0.92849,0
0.92851,1
0.92852,0
0.92853,1
0.92854,0
0.92856,1
0.92857,0
0.92858,1
0.92859,0
0.92861,1
0.92862,0
0.92863,1
0.92864,0
0.92866,1
0.92867,0
0.92868,1
0.92869,0
0.92871,1
0.92872,0
0.92873,1
0.92927,0
0.92928,1
0.9293,0
0.92931,1
0.92932,0
0.92933,1
0.92935,0
0.92936,1
0.92937,0
0.92938,1
0.9294,0
0.92941,1
0.92942,0
0.92943,1
0.92945,0
0.92946,1
0.92947,0
0.92948,1
0.9295,0
0.92951,1
0.92952,0
0.92953,1
0.92955,0
0.92956,1
0.92957,0
0.92959,1
0.9296,0
0.92961,1
0.92962,0
0.92964,1
0.92965,0
0.92966,1
0.92967,0
0.92969,1
0.9297,0
0.92971,1
0.92972,0
0.92974,1
0.92975,0
0.92976,1
0.92977,0
0.92979,1
0.93035,0
0.93036,1
0.9304,0
0.93041,1
0.93045,0
0.93046,1
0.93047,0
0.93049,1
0.9305,0
0.93051,1
0.93052,0
0.93054,1
0.93055,0
0.93056,1
0.93057,0
0.93059,1
0.9306,0
0.93061,1
0.93062,0
0.93064,1
0.93065,0
0.93066,1
0.93067,0
0.93069,1
0.9307,0
0.93071,1
0.93072,0
0.93074,1
0.93075,0
0.93076,1
0.93077,0
0.93079,1
0.9308,0
0.93081,1
0.93082,0
0.93084,1
0.93138,0
0.93139,1
0.9314,0
0.93141,1
0.93143,0
0.93144,1
0.93145,0
0.93146,1
0.93148,0
0.93149,1
0.9315,0
0.93151,1
0.93153,0
0.93154,1
0.93155,0
0.93156,1
0.93158,0
0.93159,1
0.9316,0
0.93161,1
0.93163,0
0.93164,1
0.93165,0
0.93166,1
0.93168,0
0.93169,1
0.9317,0
0.93171,1
0.93173,0
0.93174,1
0.93175,0
0.93176,1
0.93178,0
0.93179,1
0.9318,0
0.93182,1
0.93183,0
0.93184,1
0.93185,0
0.93187,1
0.93188,0
0.93189,1
0.9335,0
0.93351,1
0.93352,0
